Graph type,Problem Size,Rep,Time,Output
verysparse-random,1600,12,139.63579082489014,0.6057692307692307
sparse-random,1600,12,141.49629068374634,0.9825
sparse-almost-connected,1600,12,99.91754198074341,0.5
dense-random,1600,12,95.38004207611084,1
fully-connected,1600,12,97.17208337783813,1
verysparse-random,1800,12,148.58825016021729,0.6115384615384616
sparse-random,1800,12,153.15408325195312,0.9933333333333333
sparse-almost-connected,1800,12,105.9469165802002,0.5
dense-random,1800,12,110.66941738128662,1
fully-connected,1800,12,149.7803750038147,1
verysparse-random,2000,12,213.05275011062622,0.6130769230769231
sparse-random,2000,12,206.17845916748047,0.979
sparse-almost-connected,2000,12,126.04874992370605,0.5
dense-random,2000,12,138.52624988555908,1
fully-connected,2000,12,159.93937492370605,1
verysparse-random,200,13,14.045707702636719,0.6846153846153846
sparse-random,200,13,13.746874809265137,0.96
sparse-almost-connected,200,13,6.831500053405762,0.5
dense-random,200,13,11.819666862487793,1
fully-connected,200,13,9.059374809265137,1
verysparse-random,400,13,38.596457958221436,0.5461538461538461
sparse-random,400,13,22.44808292388916,0.99
sparse-almost-connected,400,13,31.785667419433594,0.5
dense-random,400,13,17.32320785522461,1
fully-connected,400,13,18.156208038330078,1
verysparse-random,600,13,53.60349988937378,0.6102564102564103
sparse-random,600,13,32.31437540054321,0.98
sparse-almost-connected,600,13,34.1409592628479,0.5
dense-random,600,13,24.729458332061768,1
fully-connected,600,13,31.432125091552734,1
verysparse-random,800,13,41.83116626739502,0.0019230769230769232
sparse-random,800,13,48.450374603271484,0.9775
sparse-almost-connected,800,13,44.633999824523926,0.5
dense-random,800,13,52.89520788192749,1
fully-connected,800,13,94.171875,1
verysparse-random,1000,13,163.80933332443237,0.5992307692307692
sparse-random,1000,13,83.32370805740356,0.97
sparse-almost-connected,1000,13,55.52666711807251,0.5
dense-random,1000,13,61.56254196166992,1
fully-connected,1000,13,59.01637506484985,1
verysparse-random,1200,13,86.68520784378052,0.5833333333333334
sparse-random,1200,13,89.52095794677734,0.98
sparse-almost-connected,1200,13,68.86966705322266,0.5
dense-random,1200,13,60.682000160217285,1
fully-connected,1200,13,73.6805830001831,1
verysparse-random,1400,13,111.2057089805603,0.6131868131868132
sparse-random,1400,13,101.21462488174438,0.9771428571428571
sparse-almost-connected,1400,13,93.3702917098999,0.5
dense-random,1400,13,81.71433401107788,1
fully-connected,1400,13,92.09991598129272,1
verysparse-random,1600,13,121.7497501373291,0.6057692307692307
sparse-random,1600,13,146.5150842666626,0.9825
sparse-almost-connected,1600,13,141.1123752593994,0.5
dense-random,1600,13,129.26920795440674,1
fully-connected,1600,13,129.36895895004272,1
verysparse-random,1800,13,160.3177080154419,0.6115384615384616
sparse-random,1800,13,204.04174995422363,0.9933333333333333
sparse-almost-connected,1800,13,171.79070806503296,0.5
dense-random,1800,13,120.37116718292236,1
fully-connected,1800,13,158.1866250038147,1
verysparse-random,2000,13,151.35400009155273,0.6130769230769231
sparse-random,2000,13,262.78337478637695,0.979
sparse-almost-connected,2000,13,181.65966701507568,0.5
dense-random,2000,13,140.40666675567627,1
fully-connected,2000,13,128.77270793914795,1
verysparse-random,200,14,6.783874988555908,0.007692307692307693
sparse-random,200,14,8.218500137329102,0.96
sparse-almost-connected,200,14,13.877874851226807,0.5
dense-random,200,14,8.402082920074463,1
fully-connected,200,14,9.288291931152344,1
verysparse-random,400,14,46.330708026885986,0.5461538461538461
sparse-random,400,14,22.094833850860596,0.99
sparse-almost-connected,400,14,21.017500400543213,0.5
dense-random,400,14,16.80912494659424,1
fully-connected,400,14,22.26812505722046,1
verysparse-random,600,14,33.05987501144409,0.00641025641025641
sparse-random,600,14,39.38558292388916,0.98
sparse-almost-connected,600,14,34.084750175476074,0.5
dense-random,600,14,34.923500061035156,1
fully-connected,600,14,31.905207633972168,1
verysparse-random,800,14,64.20520830154419,0.6019230769230769
sparse-random,800,14,54.85491609573364,0.9775
sparse-almost-connected,800,14,48.99791717529297,0.5
dense-random,800,14,52.0939998626709,1
fully-connected,800,14,44.42508411407471,1
verysparse-random,1000,14,75.59841632843018,0.5992307692307692
sparse-random,1000,14,80.15974998474121,0.97
sparse-almost-connected,1000,14,61.49408292770386,0.5
dense-random,1000,14,53.35545778274536,1
fully-connected,1000,14,57.281291007995605,1
verysparse-random,1200,14,84.13379192352295,0.5833333333333334
sparse-random,1200,14,84.5367078781128,0.98
sparse-almost-connected,1200,14,67.61612510681152,0.5
dense-random,1200,14,75.68695783615112,1
fully-connected,1200,14,74.07833290100098,1
verysparse-random,1400,14,158.92662477493286,0.6131868131868132
sparse-random,1400,14,142.52658414840698,0.9771428571428571
sparse-almost-connected,1400,14,98.604416847229,0.5
dense-random,1400,14,146.420250415802,1
fully-connected,1400,14,135.57399988174438,1
verysparse-random,1600,14,165.0734167098999,0.6057692307692307
sparse-random,1600,14,181.72725009918213,0.9825
sparse-almost-connected,1600,14,135.88529109954834,0.5
dense-random,1600,14,100.10579204559326,1
fully-connected,1600,14,114.67220830917358,1
verysparse-random,1800,14,155.76987504959106,0.6115384615384616
sparse-random,1800,14,136.97470903396606,0.9933333333333333
sparse-almost-connected,1800,14,101.3999171257019,0.5
dense-random,1800,14,102.37454175949097,1
fully-connected,1800,14,129.10483312606812,1
verysparse-random,2000,14,166.25504064559937,0.6130769230769231
sparse-random,2000,14,139.3852081298828,0.979
sparse-almost-connected,2000,14,122.7555422782898,0.5
dense-random,2000,14,136.2994589805603,1
fully-connected,2000,14,277.97316694259644,1
verysparse-random,200,15,15.997000217437744,0.6846153846153846
sparse-random,200,15,15.548834323883057,0.96
sparse-almost-connected,200,15,15.231208324432373,0.5
dense-random,200,15,11.678582668304443,1
fully-connected,200,15,16.43229103088379,1
verysparse-random,400,15,34.26745796203613,0.5461538461538461
sparse-random,400,15,27.12983274459839,0.99
sparse-almost-connected,400,15,24.336750030517578,0.5
dense-random,400,15,27.45062494277954,1
fully-connected,400,15,20.09487533569336,1
verysparse-random,600,15,56.08449983596802,0.6102564102564103
sparse-random,600,15,41.10662508010864,0.98
sparse-almost-connected,600,15,31.58854103088379,0.5
dense-random,600,15,27.282625198364258,1
fully-connected,600,15,30.277167320251465,1
verysparse-random,800,15,50.91337537765503,0.6019230769230769
sparse-random,800,15,42.23025035858154,0.9775
sparse-almost-connected,800,15,49.86574983596802,0.5
dense-random,800,15,32.373125076293945,1
fully-connected,800,15,33.483917236328125,1
verysparse-random,1000,15,70.46695899963379,0.5992307692307692
sparse-random,1000,15,55.80649995803833,0.97
sparse-almost-connected,1000,15,63.422207832336426,0.5
dense-random,1000,15,41.45120811462402,1
fully-connected,1000,15,52.23425006866455,1
verysparse-random,1200,15,55.198750019073486,0.002564102564102564
sparse-random,1200,15,79.34479236602783,0.98
sparse-almost-connected,1200,15,70.23233318328857,0.5
dense-random,1200,15,59.90233373641968,1
fully-connected,1200,15,60.804166316986084,1
verysparse-random,1400,15,72.6877498626709,0.001098901098901099
sparse-random,1400,15,90.08575010299683,0.9771428571428571
sparse-almost-connected,1400,15,77.8607497215271,0.5
dense-random,1400,15,92.39608430862427,1
fully-connected,1400,15,81.07770776748657,1
verysparse-random,1600,15,112.10954236984253,0.6057692307692307
sparse-random,1600,15,117.86345767974854,0.9825
sparse-almost-connected,1600,15,95.30887508392334,0.5
dense-random,1600,15,104.9322919845581,1
fully-connected,1600,15,214.86233282089233,1
verysparse-random,1800,15,177.20887517929077,0.6115384615384616
sparse-random,1800,15,143.36450004577637,0.9933333333333333
sparse-almost-connected,1800,15,100.48391628265381,0.5
dense-random,1800,15,95.9572081565857,1
fully-connected,1800,15,106.11754179000854,1
verysparse-random,2000,15,155.1712498664856,0.6130769230769231
sparse-random,2000,15,150.7400417327881,0.979
sparse-almost-connected,2000,15,127.56291675567627,0.5
dense-random,2000,15,111.48699998855591,1
fully-connected,2000,15,136.58770895004272,1
